id,location_id,location_name,area_name
1,1,Canalave City,
2,2,Eterna City,
3,3,Pastoria City,
4,4,Sunyshore City,
5,5,Pokémon League,
6,6,Oreburgh Mine,1f
7,6,Oreburgh Mine,b1f
8,7,Valley Windworks,
9,8,Eterna Forest,
10,9,Fuego Ironworks,
11,10,Mt. Coronet,route-207
12,10,Mt. Coronet,2f
13,10,Mt. Coronet,3f
14,10,Mt. Coronet,snowfall
15,10,Mt. Coronet,blizzard
16,10,Mt. Coronet,4f
17,10,Mt. Coronet,5f
18,10,Mt. Coronet,6f
19,10,Mt. Coronet,7f
20,10,Mt. Coronet,cave
21,10,Mt. Coronet,route-216
22,10,Mt. Coronet,route-211
23,10,Mt. Coronet,b1f
24,11,Great Marsh,area-1
25,11,Great Marsh,area-2
26,11,Great Marsh,area-3
27,11,Great Marsh,area-4
28,11,Great Marsh,area-5
29,11,Great Marsh,area-6
30,12,Solaceon Ruins,2f
31,12,Solaceon Ruins,1f
32,12,Solaceon Ruins,b1f-a
33,12,Solaceon Ruins,b1f-b
34,12,Solaceon Ruins,b1f-c
35,12,Solaceon Ruins,b2f-a
36,12,Solaceon Ruins,b2f-b
37,12,Solaceon Ruins,b2f-c
38,12,Solaceon Ruins,b3f-a
39,12,Solaceon Ruins,b3f-b
40,12,Solaceon Ruins,b3f-c
41,12,Solaceon Ruins,b3f-d
42,12,Solaceon Ruins,b3f-e
43,12,Solaceon Ruins,b4f-a
44,12,Solaceon Ruins,b4f-b
45,12,Solaceon Ruins,b4f-c
46,12,Solaceon Ruins,b4f-d
47,12,Solaceon Ruins,b5f
48,13,Victory Road,1f
49,13,Victory Road,2f
50,13,Victory Road,b1f
51,13,Victory Road,inside-b1f
52,13,Victory Road,inside
53,13,Victory Road,inside-exit
54,14,Ravaged Path,
55,15,Oreburgh Gate,1f
56,15,Oreburgh Gate,b1f
57,16,Stark Mountain,
58,16,Stark Mountain,entrance
59,16,Stark Mountain,inside
61,18,Turnback Cave,pillar-1
62,18,Turnback Cave,pillar-2
63,18,Turnback Cave,pillar-3
64,18,Turnback Cave,before-pillar-1
70,18,Turnback Cave,between-pillars-1-and-2
76,18,Turnback Cave,between-pillars-2-and-3
82,18,Turnback Cave,after-pillar-3
107,19,Snowpoint Temple,1f
108,19,Snowpoint Temple,b1f
109,19,Snowpoint Temple,b2f
110,19,Snowpoint Temple,b3f
111,19,Snowpoint Temple,b4f
112,19,Snowpoint Temple,b5f
113,20,Wayward Cave,1f
114,20,Wayward Cave,b1f
115,22,Ruin Maniac Cave,0-9-different-unown-caught
116,22,Ruin Maniac Cave,10-25-different-unown-caught
118,23,Trophy Garden,
119,24,Iron Island,
120,24,Iron Island,1f
121,24,Iron Island,b1f-left
122,24,Iron Island,b1f-right
123,24,Iron Island,b2f-right
124,24,Iron Island,b2f-left
125,24,Iron Island,b3f
126,25,Old Chateau,entrance
127,25,Old Chateau,dining-room
128,25,Old Chateau,2f-private-room
129,25,Old Chateau,2f
130,25,Old Chateau,2f-leftmost-room
131,25,Old Chateau,2f-left-room
132,25,Old Chateau,2f-middle-room
133,25,Old Chateau,2f-right-room
134,25,Old Chateau,2f-rightmost-room
135,26,Lake Verity,before-galactic-intervention
136,26,Lake Verity,after-galactic-intervention
137,27,Lake Valor,
138,28,Lake Acuity,
139,29,Valor Lakefront,
140,30,Acuity Lakefront,
141,31,Route 201,
142,32,Route 202,
143,33,Route 203,
144,34,Route 204,south-towards-jubilife-city
145,34,Route 204,north-towards-floaroma-town
146,35,Route 205,south-towards-floaroma-town
147,35,Route 205,east-towards-eterna-city
148,36,Route 206,
149,37,Route 207,
150,38,Route 208,
151,39,Route 209,
152,40,Lost Tower,1f
153,40,Lost Tower,2f
154,40,Lost Tower,3f
155,40,Lost Tower,4f
156,40,Lost Tower,5f
157,41,Route 210,south-towards-solaceon-town
158,41,Route 210,west-towards-celestic-town
159,42,Route 211,west-towards-eterna-city
160,42,Route 211,east-towards-celestic-town
161,43,Route 212,north-towards-hearthome-city
162,43,Route 212,east-towards-pastoria-city
163,44,Route 213,
164,45,Route 214,
165,46,Route 215,
166,47,Route 216,
167,48,Route 217,
168,49,Route 218,
169,50,Route 219,
170,51,Route 221,
171,52,Route 222,
172,53,Route 224,
173,54,Route 225,
174,55,Route 227,
175,56,Route 228,
176,57,Route 229,
177,58,Twinleaf Town,
178,59,Celestic Town,
179,60,Resort Area,
180,61,Sea Route 220,
181,62,Sea Route 223,
182,63,Sea Route 226,
183,64,Sea Route 230,
249,65,Blackthorn City,
212,66,Burned Tower,1f
213,66,Burned Tower,b1f
283,67,Celadon City,
281,68,Cerulean City,
186,69,Cherrygrove City,
235,70,Cianwood City,
279,71,Cinnabar Island,
253,72,Dark Cave,violet-city-entrance
254,72,Dark Cave,blackthorn-city-entrance
317,73,Diglett's Cave,
250,74,Dragon's Den,
211,75,Ecruteak City,
284,76,Fuchsia City,
244,77,Ice Path,1f
245,77,Ice Path,b1f
246,77,Ice Path,b2f
247,77,Ice Path,b3f
204,78,Ilex Forest,
242,79,Lake of Rage,
256,80,Mt. Moon,mt-moon-square
290,80,Mt. Moon,1f
291,80,Mt. Moon,2f
326,80,Mt. Moon,b1f
327,80,Mt. Moon,b2f
237,81,Mt. Mortar,1f
238,81,Mt. Mortar,lower-cave
239,81,Mt. Mortar,upper-cave
240,81,Mt. Mortar,b1f
263,82,Mt. Silver,2f
264,82,Mt. Silver,1f-top
265,82,Mt. Silver,4f
269,82,Mt. Silver,outside
270,82,Mt. Silver,1f
271,82,Mt. Silver,mountainside
272,82,Mt. Silver,3f
273,82,Mt. Silver,top
207,83,National Park,
184,84,New Bark Town,
224,85,Olivine City,
285,86,Pallet Town,
292,87,Rock Tunnel,1f
293,87,Rock Tunnel,b1f
328,87,Rock Tunnel,b2f
295,88,Route 1,
304,89,Route 10,
305,90,Route 11,
276,91,Route 12,
306,92,Route 13,
307,93,Route 14,
308,94,Route 15,
309,95,Route 16,
310,96,Route 17,
311,97,Route 18,
277,98,Sea Route 19,
296,99,Route 2,south-towards-viridian-city
320,99,Route 2,north-towards-pewter-city
278,100,Sea Route 20,
312,101,Sea Route 21,
313,102,Route 22,
314,103,Route 24,
315,104,Route 25,
287,105,Route 26,
288,106,Route 27,
289,107,Route 28,
185,108,Route 29,
297,109,Route 3,
187,110,Route 30,
188,111,Route 31,
192,112,Route 32,
201,113,Route 33,
205,114,Route 34,
206,115,Route 35,
209,116,Route 36,
210,117,Route 37,
222,118,Route 38,
223,119,Route 39,
298,120,Route 4,
225,121,Sea Route 40,
226,122,Sea Route 41,
236,123,Route 42,
241,124,Route 43,
243,125,Route 44,
251,126,Route 45,
252,127,Route 46,
255,128,Route 47,
266,128,Route 47,cave-gate
267,128,Route 47,inside-cave
286,129,Route 48,
299,130,Route 5,
300,131,Route 6,
301,132,Route 7,
302,133,Route 8,
303,134,Route 9,
193,135,Ruins of Alph,outside
194,135,Ruins of Alph,interior-a
195,135,Ruins of Alph,interior-b
196,135,Ruins of Alph,interior-c
197,135,Ruins of Alph,interior-d
258,136,Seafoam Islands,1f
259,136,Seafoam Islands,b1f
260,136,Seafoam Islands,b2f
261,136,Seafoam Islands,b3f
262,136,Seafoam Islands,b4f
202,137,Slowpoke Well,1f
203,137,Slowpoke Well,b1f
190,138,Sprout Tower,2f
191,138,Sprout Tower,3f
214,139,Bell Tower,2f
215,139,Bell Tower,3f
216,139,Bell Tower,4f
217,139,Bell Tower,5f
218,139,Bell Tower,6f
219,139,Bell Tower,7f
220,139,Bell Tower,8f
221,139,Bell Tower,9f
268,139,Bell Tower,10f
316,140,Tohjo Falls,
198,141,Union Cave,1f
199,141,Union Cave,b1f
200,141,Union Cave,b2f
323,147,Cerulean Cave,1f
324,147,Cerulean Cave,2f
325,147,Cerulean Cave,b1f
257,148,Unknown; all Poliwag,
275,149,Unknown; all Rattata,
208,150,Unknown; all bugs,
282,151,Vermilion City,
349,151,Vermilion City,ss-anne-dock
294,152,Victory Road,1f
318,152,Victory Road,2f
319,152,Victory Road,3f
189,153,Violet City,
280,154,Viridian City,
321,155,Viridian Forest,
227,156,Whirl Islands,1f
228,156,Whirl Islands,b1f
229,156,Whirl Islands,empty-floor-x
230,156,Whirl Islands,b2f
231,156,Whirl Islands,empty-floor-y
232,156,Whirl Islands,b3f
329,157,Route 23,
330,158,Power Plant,
331,159,Victory Road,1f
332,159,Victory Road,2f
333,159,Victory Road,3f
334,160,Pokémon Tower,1f
335,160,Pokémon Tower,2f
336,160,Pokémon Tower,3f
337,160,Pokémon Tower,4f
338,160,Pokémon Tower,5f
339,160,Pokémon Tower,6f
340,160,Pokémon Tower,7f
341,161,Pokémon Mansion,1f
342,161,Pokémon Mansion,2f
343,161,Pokémon Mansion,3f
344,161,Pokémon Mansion,b1f
345,162,Safari Zone,middle
346,162,Safari Zone,area-1-east
347,162,Safari Zone,area-2-north
348,162,Safari Zone,area-3-west
60,178,Sendoff Spring,
117,180,Maniac Tunnel,26-plus-different-unown-caught
576,348,Striaton City,
656,350,Castelia City,
577,352,Driftveil City,
578,354,Icirrus City,
623,356,Route 1,
624,357,Route 2,
625,358,Route 3,
627,359,Route 4,
628,360,Route 5,
629,361,Route 6,
632,362,Route 7,
637,363,Route 8,
639,364,Route 9,
643,365,Route 10,
644,365,Route 10,victory-road-gate
645,366,Route 11,
646,367,Route 12,
647,368,Route 13,
648,369,Route 14,
650,370,Route 15,
651,371,Route 16,
655,372,Route 17,
653,373,Route 18,
579,374,Dreamyard,
580,374,Dreamyard,b1f
581,375,Pinwheel Forest,outside
582,375,Pinwheel Forest,inside
583,376,Desert Resort,entrance
584,376,Desert Resort,
585,377,Relic Castle,a
586,377,Relic Castle,b
587,377,Relic Castle,c
588,377,Relic Castle,d
589,378,Cold Storage,
590,379,Chargestone Cave,1f
591,379,Chargestone Cave,b1f
592,379,Chargestone Cave,b2f
593,380,Twist Mountain,
594,381,Dragonspiral Tower,entrance
595,381,Dragonspiral Tower,outside
596,381,Dragonspiral Tower,1f
597,381,Dragonspiral Tower,2f
598,382,Victory Road,outside
599,382,Victory Road,unknown-area-53
600,382,Victory Road,unknown-area-54
601,382,Victory Road,unknown-area-55
602,382,Victory Road,unknown-area-56
603,382,Victory Road,unknown-area-57
604,382,Victory Road,unknown-area-58
605,382,Victory Road,unknown-area-59
606,382,Victory Road,unknown-area-60
607,382,Victory Road,unknown-area-61
608,382,Victory Road,unknown-area-62
609,382,Victory Road,unknown-area-63
610,382,Victory Road,unknown-area-64
611,382,Victory Road,unknown-area-65
612,382,Victory Road,unknown-area-66
660,382,Victory Road,7f
654,384,Undella Town,
626,395,Wellspring Cave,
630,396,Mistralton Cave,
633,398,Celestial Tower,2f
634,398,Celestial Tower,3f
635,398,Celestial Tower,4f
636,398,Celestial Tower,5f
638,399,Moor of Icirrus,
640,401,Challenger's Cave,1f
641,401,Challenger's Cave,b1f
642,401,Challenger's Cave,b2f
614,403,Giant Chasm,outside
615,403,Giant Chasm,
616,403,Giant Chasm,forest
617,403,Giant Chasm,forest-cave
618,405,P2 Laboratory,
620,407,Driftveil Drawbridge,
621,409,Village Bridge,
622,410,Marvelous Bridge,
649,412,Abundant Shrine,
619,413,Undella Bay,
652,414,Lostlorn Forest,
613,415,Trial Chamber,
631,416,Guidance Chamber,
350,429,Petalburg City,
351,430,Slateport City,
352,431,Lilycove City,
353,432,Mossdeep City,
354,433,Sootopolis City,
355,434,Ever Grande City,
356,435,Meteor Falls,
357,435,Meteor Falls,back
358,435,Meteor Falls,b1f
359,435,Meteor Falls,backsmall-room
360,436,Rusturf Tunnel,
